1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.551252435200855651e+00,2.282597498028774208e+00,1.015181459816083986e+00
2.933960384550167166e+00,2.546767582510689909e+00,8.173960016596309996e-01
3.961241235112574532e+00,2.766595956710522497e+00,2.284642470586204510e+00
5.461665454462245606e+00,1.000076419833974661e+00,3.237952942260450495e+00
7.706822653729497041e+00,2.653179022201673121e+00,3.559893096732338336e+00
8.328933496178660079e+00,2.345593841887572140e+00,1.694340790625335824e+00
9.645654080068787550e+00,4.168573020716311639e+00,1.040646553029930033e+00
9.222749138648568490e+00,3.540989546888585693e+00,2.631462558663945739e+00
9.058994645290875170e+00,6.047282885479503989e+00,1.805347931470447476e+00
1.173801577061230716e+01,5.139121175392188157e+00,1.969257528220205611e+00
1.426097934734329087e+01,5.805060474342659482e+00,3.481763837768339087e+00
1.684623985681852787e+01,6.232178922413954325e+00,3.948857430797406032e+00
1.992073950685002259e+01,6.980639189291055757e+00,4.318493334827127050e+00
2.135951446554027200e+01,7.174790839221606653e+00,2.740079314387446896e+00
2.494911149997311739e+01,7.714192309173835582e+00,3.125947130330624546e+00
2.631641807956244605e+01,7.741494089271604651e+00,1.592243226922226196e+00
2.907696836653110140e+01,5.120390053847761358e+00,3.077730895478764772e+00
3.120588993540605927e+01,5.460337916435197059e+00,4.303768683163891495e+00
3.348207062994569583e+01,7.154051696145613093e+00,4.175384396760382977e+00
3.465606693644681968e+01,6.746507544847655247e+00,4.753196595733331975e+00
3.511066064017460064e+01,7.844908978410803257e+00,5.530003725381570590e+00
3.502164831383652199e+01,7.822624701701263561e+00,3.730745456144738625e+00
3.476849404725039960e+01,8.568743351520701879e+00,1.536354581247028950e+00
3.555411074169039409e+01,9.693150727968195213e+00,2.072229322719045808e+00
3.588587719965010336e+01,6.815448154872290942e+00,1.830548795734503020e+00
3.830453306055213147e+01,5.761762352482625360e+00,1.067107518283255008e+00
4.090242977672579627e+01,4.090894078123930022e+00,3.044629224071402351e+00
4.184389130188399264e+01,4.804288386236009956e+00,2.177755902420186018e+00
4.114991566769307951e+01,4.800616798805114271e+00,1.839850421222609889e+00
4.106942636734311947e+01,4.960870700762002983e+00,2.313279900410028844e+00
4.036038705557032813e+01,5.088767739659929568e+00,3.990992856752896500e+00
3.722333777934374410e+01,4.405328058321695828e+00,4.643354829564559694e+00
3.406517953473209559e+01,4.184681877217269808e+00,4.780842759216941573e+00
3.328235413137274179e+01,5.195465096859786414e+00,3.672411079906449771e+00
3.201460996131024928e+01,5.171235448416966918e+00,4.273932952946299935e+00
2.993595997903120676e+01,5.720003634239025914e+00,4.059285496261424875e+00
2.846598881140448967e+01,3.917591668046646269e+00,4.614927796951466377e+00
3.045355265983721083e+01,4.215550625780348781e+00,3.824796839557590200e+00
2.996619690828314830e+01,5.942402452254055945e+00,2.310824535301970961e+00
2.829382929098502686e+01,5.445674054485683868e+00,2.022288208397741371e+00
2.947123752333454405e+01,5.418189149175161035e+00,1.461470005607599765e+00
2.967032072158527356e+01,4.827818140396128221e+00,4.106298983117772750e+00
2.962716904942229945e+01,4.436973934426998056e+00,4.165029611113864938e+00
2.996059935336759850e+01,5.663990563176522386e+00,4.474676909311230411e+00
3.054063428325379448e+01,6.517986228237641733e+00,3.021432994572585962e+00
2.861154342087321112e+01,6.791882642679051507e+00,3.026096104225266092e+00
2.777795238891670593e+01,7.803760676534806429e+00,2.314855222279109448e+00
2.954805358584314590e+01,7.291354330898692560e+00,3.462864378987099645e+00
2.961349433285498378e+01,6.917291525852449219e+00,3.183642213927767806e+00
3.341963047023713074e+01,5.398618829724286527e+00,3.052354474159777453e+00
3.433092503052499467e+01,5.484671117945218555e+00,2.862351687618372331e+00
3.522745825716288692e+01,5.410639605770154681e+00,2.384530404730030639e+00
3.650623246278932754e+01,6.666479518183876962e+00,2.263165619363546099e+00
3.680169613565443143e+01,5.226733279902198603e+00,3.244720820030131847e+00
3.730365765235521991e+01,6.047640111668621365e+00,2.526152167781653191e+00
3.544988635282934553e+01,6.432056691583792229e+00,2.992277939487706373e+00
3.310599432537548381e+01,6.739615787264475522e+00,3.835124901222973115e+00
3.363153720208267572e+01,6.045815489811352528e+00,5.880652604248535198e+00
3.340181873986691841e+01,6.269429195916789155e+00,6.416382933723141946e+00
3.359823901889527065e+01,5.869793399177368087e+00,7.303289593698033322e+00
